1,14.04199002,1.027334229,388.7333863,-1.042832131,-4.76E-23,0.000329609,-1.083201862,-9.83E-23,1.027334229,0.590221247,1.885847704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-5.65E-05,0,1,0.000543324,0,1,0.00094943,0,1,0.001201663,0,1,0.001312849,0,388.6956,-2.689839567,1.19E-21,0.060470246,0.000148239,-1.51E-24,1.016698394,2.453446959,4.556333497,1,0.001229684,0,1,0.001440514,0,1,0.00160692,0,1,0.001731169,0,1,0.001772673,0,1,0.002640361,0,1,0.003019773,0,1,-0.08834941,0,1,0.005012081,0,1,0.00375714,0,0.288128107,0.161143313,1,4.556140611,0.999971949,-0.007279332,0,0.99997815,-0.008361162,0,1,-0.006368279,0,1,-0.003145426,0,1,-0.000371734,0
2,13.51251533,1.025889264,388.8609346,-0.972599934,-4.78E-24,0.149726997,-1.110338516,-1.26E-23,1.025889264,0.53349725,1.800291874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.995095171,-0.001261477,0,0.993912972,-0.001512855,0,0.992969536,-0.00161132,0,0.992221099,-0.001621591,0,0.99150004,-0.001630355,0,389.0773706,-2.568045471,1.41E-21,0.07418163,-0.001276476,-6.40E-23,1.015857312,2.335349092,4.421798951,0.986076631,-0.0013972,0,0.986389636,-0.001631555,0,0.986849074,-0.001837333,0,0.987429096,-0.001976057,0,0.988224557,-0.002086026,0,0.97557307,-0.00212493,0,0.978088428,-0.001214451,0,0.991587713,0.20537346,0,0.985626325,0.000614084,0,0.990583545,0.002383533,0,0.309231034,0.20376965,1,4.421578166,0.998037626,0.003753092,0,0.997989216,0.004578694,0,0.99814774,0.004253462,0,0.997875541,0.003273064,0,0.997063431,0.002250076,0
3,12.98407664,1.024819331,388.9272838,-0.989472282,3.87E-22,0.210193266,-1.069047644,-2.30E-22,1.024819331,0.558381289,1.739134742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000721831,0,1,0.00107398,0,1,0.001317469,0,1,0.001493234,0,1,0.001634157,0,389.2344599,-2.487893595,1.43E-21,0.081154994,0.010290868,-6.87E-22,1.014918601,2.300244589,4.19269905,1,0.00270207,0,1,0.002665045,0,1,0.002597326,0,1,0.002492997,0,1,0.002343418,0,1,0.004779962,0,1,0.004929982,0,1,0.004997685,0,1,-0.004394708,0,1,0.003822224,0,0.430657873,0.413022,1,4.193616974,1,-0.001640141,0,1,-0.001093464,0,1,-0.000328795,0,1,0.000425994,0,1,0.00105656,0
4,13.16175083,1.025182735,388.8525867,-0.981477668,1.07E-21,0.134380975,-1.106844406,1.45E-21,1.025182735,0.542181273,1.78081335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.997757576,-0.000194433,0,0.997347456,-0.00027299,0,0.997034713,-0.000324624,0,0.99679072,-0.000354886,0,0.996600829,-0.000371464,0,389.0329571,-2.568313026,-8.06E-21,0.070754635,-0.002016969,-2.04E-21,1.015165319,2.322670103,4.258180021,0.994980943,-0.000466584,0,0.994996787,-0.000483223,0,0.995061928,-0.000495505,0,0.995180207,-0.000500569,0,0.995358821,-0.000496533,0,0.991431068,-0.000829919,0,0.992177092,-0.003654803,0,0.993194229,-0.00090105,0,0.994504561,-0.000947253,0,0.996107281,-0.000865433,0,0.419132206,0.540192406,1,4.257906081,0.999508553,0.000587093,0,0.999605841,0.00035558,0,0.999452148,8.92E-05,0,0.999160176,-0.000129192,0,0.998798838,-0.000281313,0
5,15.51690291,1.03116808,388.5364079,-0.92299872,-5.67E-24,-0.230072491,-1.186894095,6.22E-25,1.03116808,0.50099382,2.226564222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.011145609,0,1,-0.012007472,0,1,-0.01263706,0,1,-0.013149001,0,1,-0.013594551,0,387.9879066,-2.883097396,-1.34E-22,0.016262021,-0.010755033,5.66E-23,1.018926368,2.767907994,5.008593325,1,-0.018370031,0,1,-0.018404915,0,1,-0.018257828,0,1,-0.017940573,0,1,-0.017466464,0,1,-0.031590003,0,1,-0.028452347,0,1,-0.023238633,0,1,-0.016215217,0,1,-0.008385569,0,0.206285714,1.068558909,1,5.012843546,1,-0.00131474,0,1,-0.003157459,0,1,-0.002325392,0,1,-0.001334437,0,1,-0.001884807,0
6,13.66570008,1.026504135,388.8095884,-0.998020052,-6.60E-23,0.086260485,-1.104078325,-9.25E-23,1.026504135,0.55262468,1.815369613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.001048288,0,1,0.001371949,0,1,0.001576719,0,1,0.001705881,0,1,0.001750263,0,388.9240464,-2.610540475,1.25E-21,0.069638028,-0.001085012,-1.71E-23,1.016248003,2.369009601,4.465080125,1,0.001771213,0,1,0.001933389,0,1,0.002078151,0,1,0.002183585,0,1,0.002258754,0,1,0.003085687,0,1,0.002847909,0,1,0.002850978,0,1,0.002795421,0,1,0.001914451,0,0.302521145,1.186906189,1,4.463616066,1,-0.003186279,0,1,-0.003552878,0,1,-0.002652729,0,1,-0.001269211,0,1,-5.76E-05,0
7,12.19563192,1.022673254,388.6009701,-0.994962145,-1.96E-22,0.012764142,-1.054105243,2.24E-22,1.022673254,0.639570478,1.390859981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.000287626,0,1,-0.000313792,0,1,-0.000345052,0,1,-0.000385987,0,1,-0.000439119,0,389.0053543,-2.308474514,1.77E-21,0.164329441,0.000338599,-4.94E-22,1.014068211,2.119894738,4.022941725,1,-0.001638684,0,1,-0.001349587,0,1,-0.001105946,0,1,-0.000902635,0,1,-0.000736554,0,1,-0.003762496,0,1,-0.005131906,0,0.999784281,-0.006883548,0,0.997251732,0.141717483,0,0.996519999,-0.012231551,0,0.411647775,1.317000986,1,4.022365002,1,-0.004620094,0,1,-0.006024118,0,0.999808776,-0.006589995,0,0.999222653,-0.006536663,0,0.998777554,-0.006134864,0
8,13.01057479,1.02492196,388.9099265,-0.974831278,4.84E-22,0.198640006,-1.088435798,-1.07E-21,1.02492196,0.542860756,1.726702929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.000157428,0,1,0.000407749,0,1,0.000650657,0,1,0.000824717,0,1,0.000933987,0,389.1967443,-2.501585896,1.61E-21,0.079205428,0.005758388,-6.08E-22,1.015012253,2.316348807,4.212197992,0.999988627,0.000249374,0,0.999990666,0.0007078,0,1,0.001048257,0,1,0.001260874,0,1,0.001334844,0,0.999974948,-0.001333055,0,0.999970509,-0.003552491,0,0.999967233,-0.006717439,0,0.999965994,-0.011683026,0,0.999968405,-0.019636486,0,0.43444636,1.427753147,1,4.212464307,1,-0.013864202,0,1,-0.015939152,0,1,-0.015680582,0,0.999989706,-0.014058995,0,0.999987583,-0.011921302,0
9,12.98722572,1.024830922,388.9333711,-0.986573718,1.20E-22,0.218083127,-1.06791489,-1.82E-22,1.024830922,0.556801227,1.732311594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000467624,0,1,0.000648134,0,1,0.000775186,0,1,0.00086184,0,1,0.000925028,0,389.2530351,-2.479518986,1.37E-21,0.081677193,0.009277777,-7.12E-22,1.014971811,2.29008805,4.203935654,1,0.001389515,0,1,0.001395346,0,1,0.001384209,0,1,0.00135263,0,1,0.001296522,0,1,0.002382431,0,1,0.002368467,0,1,0.00230934,0,1,0.002106735,0,1,0.001533816,0,0.425978534,1.393300374,1,4.204089199,1,-0.000969155,0,1,-0.000754206,0,1,-0.000387703,0,1,-2.49E-06,0,1,0.000332008,0
10,13.17114203,1.025293814,388.8449546,-0.992828041,3.01E-21,0.122412446,-1.099655102,-2.34E-21,1.025293814,0.551863113,1.783760337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00013964,0,1,0.000276815,0,1,0.000371562,0,1,0.000430771,0,1,0.000473758,0,389.007687,-2.574052055,-8.45E-21,0.070998328,0.00067645,-2.12E-21,1.01519772,2.335325301,4.249858912,1,0.000719609,0,1,0.000725027,0,1,0.000720935,0,1,0.000703992,0,1,0.000669862,0,1,0.001370098,0,1,0.001486971,0,1,-0.014232105,0,1,0.001839328,0,1,0.001719558,0,0.413953299,1.554064278,1,4.250334365,1,-0.00121794,0,1,-0.000736847,0,1,-0.000199332,0,1,0.000243807,0,1,0.000549098,0
