id,phi0,epsr,epsv,thetaf,rp_kep,ra_kep,alpha,ra,dt1,dt2,x_ini,y_ini,z_ini,xdot_ini,ydot_ini,zdot_ini,m_ini,x_ra,y_ra,z_ra,xdot_ra,ydot_ra,zdot_ra,m_ra,x_rp,y_rp,z_rp,xdot_rp,ydot_rp,zdot_rp,m_rp,tof,m0,lfb
1.0,0.0,1.0e-6,1.0e-6,0.0,0.022436306926809,5.8168254530672465,2.4412778380805213,4.2241402138208315,13.795784006978982,9.558490357756474,387.69855040602687,-2.7938137447843953e-7,-2.8063991811043616e-23,1.0294967930426203e-6,-1.2038099785632352,-2.899524118750045e-32,1.0,390.1498559952014,-4.016067374858514,-3.745232379338166e-23,-0.10289324446212339,-0.023770980863773574,-1.2063314128029204e-23,1.1314996146693548,388.79284194866904,0.009888151464340742,0.0,-6.041575412096096,-7.156754236372673,0.0,1.2225776864506144,23.354274364735456,1.2225776864506144,0.0
2.0,0.0,1.0e-6,1.0e-6,3.141592653589793,0.0278374930514584,5.398278523915853,-0.7036216276339017,4.22991926065332,13.825825957273755,9.503287678310892,389.94392691250204,2.793813746159292e-7,-2.8063991811043616e-23,-1.0294967931900445e-6,1.2038099785632352,-2.899524118750045e-32,1.0,387.5114423071736,4.028572583967438,-3.5345561680335315e-23,0.10074077709693985,0.025381222078206995,-1.209505958610701e-23,1.1317859706231466,388.85360430383093,-0.013184364654337817,0.0,5.4392623670561395,6.4049121947926295,0.0,1.2223473253044141,23.329113635584648,1.2223473253044141,0.0
3.0,0.41887902047863906,1.0e-6,1.0e-6,4.817108735504349,0.00272441536355878,3.8686369233753184,2.770246348332633,3.6988315062517367,14.72557184597843,8.861291645911711,388.73735241570483,-1.172181035232067,8.990516700757307e-22,0.9518246806312894,-0.10002458586284675,6.350686200032922e-22,1.0,391.30397548622057,-2.74701458660601,-2.332356737051282e-21,-0.06727213119232973,-0.04783106711206959,-2.6762577384159934e-22,1.1403622311390558,388.8195037953135,-0.01114827087008062,0.0,-9.637401224434958,-25.135489620539293,0.0,1.224798413731459,23.586863491890142,1.224798413731459,0.0
4.0,1.0471975511965976,1.0e-6,1.0e-6,2.722713633111154,0.0006829505368527979,2.55721497175795,0.09735892271928882,3.825470633581454,15.570989963977732,10.144393920918004,389.8365265316923,0.48052825887825323,-3.793958683245599e-23,-0.5040877258884571,1.0825935599281005,3.5518644748738646e-23,1.0,385.5925598970302,2.0666587259780203,-1.1290419863541253e-22,0.07238945759987635,0.12694546842870583,-1.7717312379305023e-23,1.1484206464270246,388.8242317521459,-0.01186489889883866,0.0,-4.998942618904225,53.54554441015114,0.0,1.2450890279485287,25.715383884895736,1.2450890279485287,0.0
5.0,1.0471975511965976,1.0e-6,1.0e-6,5.8643062867009474,0.0047536152319505596,2.9087696639263894,-3.0690211165614683,3.7944318990353816,15.408176450461495,9.90552070606275,387.8059507868366,-0.4805282588782529,-3.793958683245599e-23,0.5040877258884567,-1.0825935599281007,3.5518644748738646e-23,1.0,391.99449941026745,-2.0974959539672824,-1.1664791766063276e-22,-0.06635624145600957,-0.11192896284942104,-1.7151344446804643e-23,1.1468687292413458,388.81000556835437,0.00994384998348643,0.0,1.4045972060170104,-20.321645104376096,0.0,1.2412563180434968,25.313697156524245,1.2412563180434968,0.0
6.0,1.6755160819145563,1.0e-6,1.0e-6,1.4660765716752369,0.0019076018443211576,5.766520367643339,-0.6522025680093284,4.134340890556551,15.288146888309264,9.378200554375045,388.77206211189497,1.159611374746764,3.7835633052580856e-21,-0.9959704498805015,-0.0971605079365375,-7.388928905054261e-21,1.0,387.17811281589474,3.797833627698286,-1.8731456667968464e-20,0.10816219005760241,0.037937043251393604,1.5208459864329735e-21,1.1457246231025429,388.8307904925093,0.007953006525325896,0.0,19.56060240540615,25.548738210102222,0.0,1.2350889382548509,24.66634744268431,1.2350889382548509,0.0
7.0,1.6755160819145563,1.0e-6,1.0e-6,4.607669225265029,0.0057260065956292495,5.439623762241013,2.478817662456879,4.112359675527978,15.18527218168076,9.396403802525521,388.87041520663394,-1.1596113747467642,3.7835633052580856e-21,0.9959704498805015,0.09716050793653828,-7.388928905054261e-21,1.0,390.4043154989042,-3.798068868087069,-1.852263911246429e-20,-0.10282584462945038,-0.028734053139122275,1.542251687828969e-21,1.1447440348102065,388.8094285333178,-0.006193477624873753,0.0,-11.42184968218658,-14.6361911842227,0.0,1.2342782564371513,24.58167598420628,1.2342782564371513,0.0
8.0,2.0943951023931953,1.0e-6,1.0e-6,5.8643062867009474,0.00248580353470168,2.675842178401027,-2.9509792154605767,3.9011768010456316,16.493865473098428,10.77783288047041,387.8141443220169,-0.502039102626108,-4.440357694273236e-23,0.5049598246012295,-1.0541303350484277,9.411581337170358e-23,1.0,392.261226809761,-1.834497134018508,-2.1084702640289181e-22,-0.066732141573447,-0.1462174006374617,-2.0481331451206684e-23,1.1572173754694461,388.8303281573496,0.0033486289301626225,0.0,5.709317086487623,-27.594544174226716,0.0,1.2599217711248816,27.271698353568837,1.2599217711248816,0.0
9.0,2.722713633111154,1.0e-6,1.0e-6,0.20943951023931953,0.012589010071394893,9.658769334714401,2.6019986219885527,4.646244882161816,14.570815260295795,10.45591816395375,387.7144032601891,0.317705298890369,3.3664413929555792e-21,-0.22890158715458084,-1.0054614251590055,-1.1814010647332738e-20,1.0,390.09528121234007,-4.480606225784916,3.658021224141576e-20,-0.14907844164976358,-0.042820910214989835,4.103081415561659e-22,1.1388871115391426,388.80802488665927,0.018397403957679054,0.0,-6.455893099359534,-10.726394520066677,0.0,1.238516710224582,25.026733424249546,1.238516710224582,86.0
10.0,2.722713633111154,1.0e-6,1.0e-6,3.3510321638291125,0.017102187919246038,5.3288707408686875,-0.748534340244752,4.5938396046959,14.321789219970858,10.391023516446408,389.9280740583398,-0.3177052988903688,3.3664413929555792e-21,0.22890158715458073,1.0054614251590055,-1.1814010647332738e-20,1.0,387.69624566785404,4.465344710359835,3.619885779232156e-20,0.13090568944097644,0.02647228451077183,3.908392544762641e-22,1.1365134277870053,388.83947829310875,-0.022379420036341743,0.0,7.321143517136889,7.845664542115089,0.0,1.235524116664986,24.712812736417266,1.235524116664986,0.0
