This is Ipopt version 3.13.4, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:     1632
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       96
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       90
                     variables with only upper bounds:        0
Total number of equality constraints.................:       17
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.0000000e+00 5.00e-02 0.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.0000000e+00 4.13e-02 9.27e+00  -1.5 3.41e-02    -  9.90e-01 1.74e-01h  1
   2  1.0000000e+00 5.95e-04 6.04e+00  -2.3 2.36e-02    -  9.96e-01 1.00e+00h  1
   3  1.0000000e+00 1.02e-06 8.21e-02  -3.9 1.58e-03    -  1.00e+00 1.00e+00h  1
   4  1.0000000e+00 3.21e-07 4.90e-03  -5.5 5.59e-04    -  1.00e+00 1.00e+00h  1
   5  1.0000000e+00 2.41e-07 6.97e-06  -7.6 7.70e-04    -  1.00e+00 1.00e+00h  1
   6  1.0000000e+00 1.75e-03 3.27e-05  -7.7 7.54e-02    -  1.00e+00 1.00e+00h  1
   7  1.0000000e+00 1.83e-03 1.15e-04  -7.7 1.36e-01    -  1.00e+00 1.00e+00h  1
   8  1.0000000e+00 3.34e-04 4.63e-05  -7.7 8.27e-02    -  1.00e+00 1.00e+00h  1
   9  1.0000000e+00 7.54e-05 2.52e-05  -7.7 6.06e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.0000000e+00 1.37e-04 9.89e-06  -7.7 3.95e-02    -  1.00e+00 1.00e+00h  1
  11  1.0000000e+00 1.53e-04 1.14e-04  -7.7 5.86e-02    -  1.00e+00 1.00e+00h  1
  12  1.0000000e+00 2.10e-03 1.06e-04  -7.7 4.46e-02    -  1.00e+00 1.00e+00h  1
  13  1.0000000e+00 9.65e-04 1.76e-04  -7.7 8.94e-02    -  1.00e+00 1.00e+00h  1
  14  1.0000000e+00 1.10e-02 3.25e-04  -7.7 1.30e-01    -  1.00e+00 1.00e+00h  1
  15  1.0000000e+00 5.21e-03 2.98e-04  -7.7 2.72e-01    -  1.00e+00 1.00e+00h  1
  16  1.0000000e+00 1.93e-02 5.25e-04  -7.7 1.90e-01    -  1.00e+00 1.00e+00h  1
  17  1.0000000e+00 5.96e-03 2.07e-04  -7.7 2.29e-01    -  1.00e+00 1.00e+00h  1
  18  1.0000000e+00 5.54e-03 2.98e-04  -7.7 2.06e-01    -  1.00e+00 2.50e-01h  3
  19  1.0000000e+00 1.37e-01 7.98e-04  -7.7 8.43e-01    -  8.49e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.0000000e+00 4.59e-02 6.90e-04  -7.7 4.94e-01    -  1.00e+00 1.00e+00h  1
  21  1.0000000e+00 3.11e-02 1.28e-05  -7.7 3.50e-01    -  1.00e+00 1.00e+00h  1
  22  1.0000000e+00 8.72e-02 2.21e-04  -7.7 8.54e-01    -  9.21e-01 1.00e+00h  1
  23  1.0000000e+00 6.49e-02 2.17e-04  -7.7 7.65e-01    -  1.00e+00 1.00e+00h  1
  24  1.0000000e+00 7.35e-02 8.01e-05  -7.7 6.87e-01    -  1.00e+00 1.00e+00h  1
  25  1.0000000e+00 6.00e-02 1.69e-04  -7.7 9.03e-01    -  1.00e+00 5.00e-01h  2
  26  1.0000000e+00 6.39e-02 1.95e-04  -7.7 9.73e-01    -  8.51e-01 1.25e-01h  4
  27  1.0000000e+00 4.53e-02 5.81e-05  -7.7 1.00e+00    -  1.00e+00 3.00e-01h  2
  28  1.0000000e+00 3.41e-02 1.76e-04  -7.7 4.77e-01    -  1.00e+00 5.00e-01h  2
  29  1.0000000e+00 3.35e-02 1.60e-04  -7.7 3.95e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.0000000e+00 3.25e-02 1.71e-04  -7.7 5.83e-01    -  1.00e+00 3.12e-02h  6
  31  1.0000000e+00 2.86e-02 1.77e-04  -7.7 5.05e-01    -  1.00e+00 1.25e-01h  4
  32  1.0000000e+00 1.93e-02 3.22e-04  -7.7 6.87e-01    -  1.00e+00 5.00e-01h  2
  33  1.0000000e+00 1.16e-02 3.84e-04  -7.7 2.49e-01    -  1.00e+00 5.00e-01h  2
  34  1.0000000e+00 7.37e-03 3.11e-04  -7.7 1.44e-01    -  1.00e+00 5.00e-01h  2
  35  1.0000000e+00 2.69e-02 5.11e-05  -7.7 6.09e-01    -  1.00e+00 1.00e+00w  1
  36  1.0000000e+00 9.63e-03 3.98e-05  -7.7 3.71e-01    -  1.00e+00 1.00e+00h  1
  37  1.0000000e+00 6.18e-03 1.88e-04  -7.7 5.10e-01    -  1.00e+00 5.00e-01h  2
  38  1.0000000e+00 5.35e-03 9.52e-05  -7.7 3.50e-01    -  1.00e+00 2.50e-01h  3
  39  1.0000000e+00 1.82e-03 9.10e-05  -7.7 8.08e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.0000000e+00 3.62e-03 8.34e-05  -7.7 3.98e-01    -  1.00e+00 2.50e-01h  3
  41  1.0000000e+00 3.78e-03 2.83e-05  -7.7 1.61e-01    -  1.00e+00 5.00e-01h  2
  42  1.0000000e+00 3.52e-03 5.23e-05  -7.7 6.51e-01    -  8.90e-01 2.50e-01h  3
  43  1.0000000e+00 2.51e-03 1.10e-04  -7.7 1.78e-01    -  1.00e+00 1.00e+00h  1
  44  1.0000000e+00 1.43e-03 7.84e-06  -7.7 1.42e-01    -  1.00e+00 1.00e+00h  1
  45  1.0000000e+00 3.72e-04 4.05e-05  -7.7 6.39e-02    -  1.00e+00 1.00e+00h  1
  46  1.0000000e+00 6.84e-05 4.61e-06  -7.7 2.23e-02    -  1.00e+00 1.00e+00h  1
  47  1.0000000e+00 2.45e-04 1.50e-05  -7.7 7.13e-02    -  1.00e+00 5.00e-01h  2
  48  1.0000000e+00 7.98e-04 3.85e-05  -7.7 5.00e-02    -  1.00e+00 1.00e+00h  1
  49  1.0000000e+00 3.30e-05 5.52e-06  -7.7 9.49e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.0000000e+00 5.29e-04 1.16e-05  -7.7 6.14e-02    -  1.00e+00 1.00e+00h  1
  51  1.0000000e+00 1.76e-04 5.69e-06  -7.7 3.23e-02    -  1.00e+00 1.00e+00h  1
  52  1.0000000e+00 7.05e-05 3.02e-05  -7.7 6.42e-02    -  1.00e+00 1.00e+00H  1
  53  1.0000000e+00 1.87e-03 6.54e-05  -7.7 9.70e-02    -  1.00e+00 1.00e+00h  1
  54  1.0000000e+00 1.66e-03 6.91e-05  -7.7 1.09e+00    -  8.57e-01 1.25e-01h  4
  55  1.0000000e+00 1.56e-03 5.99e-05  -7.7 2.16e-01    -  1.00e+00 6.25e-02h  5
  56  1.0000000e+00 5.00e-03 6.70e-05  -7.7 4.11e-01    -  1.00e+00 5.00e-01h  2
  57  1.0000000e+00 3.64e-03 6.86e-05  -7.7 1.49e-01    -  1.00e+00 1.00e+00h  1
  58  1.0000000e+00 3.57e-03 8.95e-05  -7.7 4.65e-01    -  1.00e+00 1.25e-01h  4
  59  1.0000000e+00 1.85e-03 1.34e-06  -7.7 8.62e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.0000000e+00 1.62e-03 1.11e-05  -7.7 1.33e-01    -  1.00e+00 5.00e-01h  2
  61  1.0000000e+00 1.49e-03 4.90e-06  -7.7 1.99e-01    -  1.00e+00 2.50e-01h  3
  62  1.0000000e+00 4.50e-06 3.89e-05  -7.7 8.80e-02    -  1.00e+00 1.00e+00H  1
  63  1.0000000e+00 6.03e-04 5.67e-05  -7.7 7.10e-02    -  1.00e+00 1.00e+00h  1
  64  1.0000000e+00 3.29e-04 2.56e-05  -7.7 2.91e-02    -  1.00e+00 5.00e-01h  2
  65  1.0000000e+00 3.39e-04 3.33e-05  -7.7 4.98e-02    -  1.00e+00 1.00e+00h  1
  66  1.0000000e+00 3.03e-04 7.80e-06  -7.7 5.82e-02    -  1.00e+00 1.00e+00h  1
