This is Ipopt version 3.13.4, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:     1455
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       97
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       91
                     variables with only upper bounds:        0
Total number of equality constraints.................:       15
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.3318058e+01 1.41e-09 9.85e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.1596830e+01 1.82e-01 2.75e+01  -0.3 5.08e-01    -  9.95e-01 1.00e+00f  1
   2  1.9401941e+01 1.67e-01 2.04e+02  -0.7 1.55e+00    -  9.95e-01 7.39e-01f  1
   3  1.9747924e+01 1.46e-01 6.58e+02  -1.2 2.96e-01    -  1.00e+00 1.00e+00h  1
   4  2.0428184e+01 1.98e-01 4.08e+02  -0.6 5.19e-01    -  1.00e+00 1.00e+00f  1
   5  2.0198224e+01 9.21e-02 2.21e+02  -0.7 2.31e-01    -  1.00e+00 1.00e+00h  1
   6  2.0339947e+01 9.23e-02 1.34e+02  -0.9 1.42e-01    -  1.00e+00 5.00e-01h  2
   7  2.0750045e+01 5.80e-02 2.43e+02  -1.3 3.43e-01    -  1.00e+00 5.00e-01h  2
   8  2.0331085e+01 5.03e-02 3.26e+02  -1.7 9.28e-01    -  1.00e+00 6.49e-01f  1
   9  2.1277622e+01 7.42e-02 7.90e+02  -1.8 5.79e-01    -  2.64e-01 7.01e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.1090505e+01 7.52e-02 5.63e+02  -1.8 4.84e+00    -  2.56e-01 1.64e-02f  2
  11  1.9422021e+01 3.13e-01 2.24e+03  -1.8 1.86e+00    -  3.67e-02 6.73e-01f  1
  12  2.0134153e+01 3.75e-01 7.24e+02  -1.8 7.28e-01    -  4.44e-02 5.00e-01h  2
  13  2.0336103e+01 2.89e-01 6.30e+02  -1.8 6.72e-01    -  1.00e+00 2.50e-01h  3
  14  2.0523947e+01 7.64e-02 3.74e+02  -1.8 1.85e-01    -  1.00e+00 1.00e+00h  1
  15  1.9913579e+01 1.50e-01 9.78e+02  -1.8 8.24e-01    -  4.84e-01 1.00e+00f  1
  16  2.0320292e+01 8.63e-02 2.87e+02  -1.8 9.73e-01    -  3.37e-01 5.00e-01h  2
  17  1.9835963e+01 9.36e-02 3.92e+02  -1.8 2.59e+00    -  3.30e-01 2.79e-01f  1
  18  2.0406919e+01 1.07e-01 7.93e+02  -1.8 5.25e-01    -  9.27e-01 4.85e-01h  2
  19  2.0432832e+01 1.00e-01 4.67e+02  -1.8 1.23e+00    -  6.32e-01 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.0091929e+01 1.09e-01 1.20e+03  -1.8 2.01e+00    -  5.16e-01 4.83e-01F  1
  21  2.0446586e+01 5.71e-02 1.25e+02  -1.4 1.24e+00    -  1.00e+00 5.00e-01h  2
  22  1.9796813e+01 1.77e-01 2.39e+03  -1.5 2.06e+00    -  2.48e-01 2.86e-01f  1
  23  2.0146771e+01 1.38e-01 1.20e+03  -1.5 7.15e-01    -  2.68e-01 2.50e-01h  3
  24  2.0890619e+01 1.16e-01 6.46e+03  -1.5 1.16e+00    -  1.00e+00 1.00e+00h  1
  25  1.9310698e+01 1.26e-01 1.45e+03  -1.5 8.33e-01    -  9.33e-01 8.41e-01f  1
  26  1.9590962e+01 7.78e-02 2.21e+02  -1.3 5.37e-01    -  1.00e+00 5.00e-01h  2
  27  2.0530095e+01 1.74e-01 1.58e+03  -0.5 1.24e+00    -  1.00e+00 9.40e-01h  1
  28  2.0311602e+01 1.11e-01 8.78e+01  -0.6 6.31e-01    -  1.00e+00 1.00e+00f  1
  29  2.0134984e+01 8.85e-02 1.46e+02  -0.6 3.28e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.0216898e+01 6.33e-02 5.28e+01  -0.6 2.78e-01    -  1.00e+00 5.00e-01h  2
  31  2.0399035e+01 3.15e-02 2.63e+02  -0.6 2.49e-01    -  1.00e+00 1.00e+00h  1
  32  2.0367971e+01 2.37e-02 1.40e+02  -1.1 1.75e-01    -  1.00e+00 1.00e+00h  1
  33  2.0525253e+01 1.14e-02 1.34e+01  -1.4 3.24e-01    -  1.00e+00 5.00e-01h  2
  34  2.0547339e+01 1.01e-02 7.41e+01  -2.2 2.42e-01    -  1.00e+00 1.25e-01h  4
  35  1.8724445e+01 2.40e+00 7.49e+04  -1.9 6.38e-01    -  1.00e+00 3.29e-01H  1
  36  1.8535165e+01 2.00e+00 8.83e+02  -1.1 3.69e+00    -  1.00e+00 2.42e-01f  1
  37  1.8970249e+01 1.75e+00 7.88e+02  -0.0 3.68e+00    -  1.00e+00 2.59e-01f  1
  38  2.3137382e+01 2.59e+00 1.52e+04   0.6 3.64e+00    -  3.12e-01 4.85e-01F  1
  39  2.1903632e+01 3.13e+00 1.92e+04   0.2 8.81e+00    -  4.30e-02 1.60e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.2009301e+01 2.68e+00 1.65e+04   0.2 2.85e+00    -  2.28e-01 9.44e-02h  1
  41  2.2012062e+01 2.67e+00 1.64e+04   0.2 5.13e+00    -  5.67e-02 1.29e-03h  1
  42  2.1847540e+01 2.65e+00 1.69e+04   0.2 1.92e+01    -  4.33e-02 4.32e-03h  2
  43  2.1764333e+01 2.64e+00 1.68e+04   0.2 1.51e+01    -  6.82e-02 3.34e-03h  3
  44  2.1303223e+01 2.58e+00 2.23e+04   0.2 1.18e+01    -  2.49e-01 2.39e-02h  1
  45  2.1293159e+01 2.57e+00 2.21e+04   0.2 6.03e+00    -  2.89e-01 3.90e-03h  1
  46r 2.1293159e+01 2.57e+00 1.00e+03   0.2 0.00e+00    -  0.00e+00 3.76e-07R 14
  47r 2.1302271e+01 9.69e-01 8.11e+02   2.2 8.08e+01    -  9.12e-01 9.49e-03f  1
  48r 2.1321577e+01 5.32e+00 3.77e+03   0.0 3.22e+00    -  5.81e-01 6.01e-01f  1
  49r 2.1516053e+01 1.09e+00 4.43e+03   1.3 2.46e+00    -  9.98e-01 2.70e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50r 2.1737704e+01 9.64e-01 6.77e+03   2.4 4.92e+01    -  1.68e-01 1.94e-02f  1
  51  2.1809244e+01 9.29e-01 6.08e+00   0.2 6.46e+00    -  9.23e-02 9.96e-03f  2
  52  2.4569546e+01 9.18e-01 6.52e+02   0.2 2.64e+01    -  4.05e-01 7.14e-02f  2
  53  2.4577892e+01 9.16e-01 6.30e+02   0.2 4.35e+01    -  3.33e-02 4.91e-04h  6
  54  2.5062281e+01 8.84e-01 6.65e+02   0.2 2.60e+01    -  4.70e-02 1.04e-02h  2
  55  2.5065027e+01 8.84e-01 1.15e+03   0.2 5.95e+01    -  8.51e-02 1.16e-04h  8
  56r 2.5065027e+01 8.84e-01 9.99e+02   0.2 0.00e+00    -  0.00e+00 4.65e-07R 17
  57r 2.5062064e+01 8.89e-01 8.22e+02   1.4 5.25e+02    -  9.95e-01 1.64e-03f  1
  58r 2.5723775e+01 4.68e+00 2.37e+03   3.4 3.90e+02    -  2.43e-01 3.86e-03f  1
  59  2.5175418e+01 2.52e+00 8.68e+01   0.2 3.98e+00    -  8.90e-01 1.75e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.4027922e+01 9.38e-01 7.37e+01   0.2 4.28e+00    -  2.74e-01 5.80e-01H  1
  61  2.4144367e+01 1.04e+00 7.21e+01   0.2 9.32e+00    -  1.52e-02 1.90e-02f  4
  62  2.4128196e+01 1.02e+00 1.87e+02   0.2 1.32e+01    -  7.00e-02 2.86e-02h  2
  63  2.4306063e+01 1.00e+00 2.98e+02   0.2 1.46e+01    -  1.31e-01 1.66e-02h  2
  64  2.5694393e+01 9.66e-01 4.91e+03   0.2 1.95e+01    -  5.64e-02 3.99e-02h  1
  65  2.5695921e+01 9.65e-01 4.53e+03   0.2 1.11e+01    -  6.40e-02 9.33e-04h  6
  66  2.3917364e+01 9.38e-01 1.40e+04   0.2 6.08e+01    -  1.57e-02 1.53e-02f  2
