This is Ipopt version 3.13.4, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:     1455
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       97
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       91
                     variables with only upper bounds:        0
Total number of equality constraints.................:       15
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.3295825e+01 3.74e-09 9.67e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.1593930e+01 1.01e-01 2.27e+01  -0.3 5.07e-01    -  9.95e-01 1.00e+00f  1
   2  1.7731358e+01 5.99e-01 1.91e+02  -0.6 3.22e+00    -  9.89e-01 6.02e-01f  1
   3  1.8061359e+01 4.62e-01 3.07e+02  -0.4 8.13e-01    -  1.00e+00 2.68e-01f  2
   4  1.7711097e+01 4.22e-01 1.75e+03  -1.2 6.07e-01    -  9.99e-01 1.00e+00h  1
   5  2.0925433e+01 3.48e-01 1.07e+03   0.5 4.55e+00    -  1.62e-01 1.69e-01H  1
   6  2.2980437e+01 3.25e-01 1.65e+03  -0.4 3.75e+00    -  1.83e-01 1.55e-01h  1
   7  2.4503053e+01 2.84e-01 3.29e+03  -0.4 2.35e+00    -  1.48e-01 3.14e-01h  1
   8  2.4918663e+01 2.41e-01 1.98e+03  -0.4 6.52e-01    -  4.83e-01 5.00e-01f  2
   9  2.5819250e+01 2.34e-01 3.87e+02  -0.4 8.79e-01    -  1.00e+00 5.09e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.5507953e+01 4.85e-01 4.48e+02  -0.4 3.01e-01    -  7.38e-01 3.90e-01f  2
  11  2.5542400e+01 3.86e-01 3.20e+02  -0.4 4.50e-01    -  1.00e+00 2.41e-01h  1
  12  2.5803463e+01 2.95e-01 1.69e+03  -0.4 5.86e-01    -  8.89e-02 2.36e-01f  2
  13  2.5945166e+01 5.13e-02 6.06e+02  -0.4 3.23e-01    -  1.00e+00 5.04e-01H  1
  14  2.5946104e+01 4.85e-02 3.41e+03  -0.4 3.88e-01    -  4.27e-02 2.38e-02H  1
  15  2.6214722e+01 3.59e-01 4.39e+04  -0.4 8.62e-01    -  2.69e-01 1.45e-01f  2
  16  2.6387708e+01 3.43e-01 1.03e+05  -0.4 9.49e-01    -  2.27e-01 1.72e-01f  3
  17  2.6387220e+01 3.38e-01 1.02e+05  -0.4 1.43e+00    -  1.00e+00 1.38e-02h  2
  18  2.6419594e+01 1.53e-01 8.05e+04  -0.4 1.54e+00    -  1.00e+00 1.06e-01h  2
  19  2.6414205e+01 1.49e-01 5.87e+04  -0.4 1.53e+00    -  1.00e+00 4.03e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.6408291e+01 1.44e-01 5.68e+04  -0.4 1.06e+00    -  9.42e-01 2.77e-02h  5
  21  2.6406020e+01 1.40e-01 5.54e+04  -0.4 9.24e-01    -  1.00e+00 9.86e-03h  5
  22  2.6405616e+01 1.40e-01 5.55e+04  -0.4 1.67e+00    -  5.79e-01 6.57e-04h 10
  23  2.6404861e+01 1.40e-01 5.51e+04  -0.4 2.14e+00    -  1.00e+00 1.06e-03h  9
  24  2.6347327e+01 5.44e-01 2.42e+04  -0.4 2.11e+00    -  3.12e-01 6.95e-02h  4
  25  2.6357959e+01 6.26e-01 1.01e+05  -0.4 2.68e+00    -  1.00e+00 5.26e-02w  1
  26  2.6269932e+01 1.81e+00 1.42e+06  -0.4 4.36e+00    -  5.14e-01 9.27e-02w  1
  27  2.6489193e+01 2.93e+01 2.40e+11  -0.4 6.04e-01    -  7.77e-01 8.38e-01w  1
  28  2.6347368e+01 5.43e-01 2.44e+04  -0.4 2.20e+00    -  1.00e+00 2.06e-04h  8
  29  2.6347367e+01 5.43e-01 2.78e+05  -0.4 2.87e+00    -  1.00e+00 2.91e-05h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.6347370e+01 5.43e-01 1.99e+05  -0.4 6.61e+00    -  3.64e-01 1.88e-05h 14
  31  2.6347372e+01 5.43e-01 1.85e+05  -0.4 1.25e+00    -  4.99e-01 1.68e-05h 14
  32r 2.6347372e+01 5.43e-01 1.00e+03  -0.3 0.00e+00    -  0.00e+00 3.05e-07R 20
  33r 2.6303854e+01 1.25e-01 9.22e+02   0.4 5.22e+02    -  8.84e-02 1.03e-03f  1
  34  2.6171630e+01 3.26e-01 7.06e+01  -0.4 4.39e-01  -0.5 9.95e-01 7.55e-01f  1
  35  2.6038344e+01 1.12e-01 9.00e+02  -0.4 1.58e-01   2.2 1.00e+00 9.96e-01h  1
  36  2.6027937e+01 4.42e-02 9.54e+03  -0.4 1.81e+00    -  1.00e+00 6.09e-01h  1
  37  2.6028603e+01 8.24e-02 1.05e+04  -0.4 3.63e-01    -  8.97e-01 2.16e-01f  3
  38  2.6075377e+01 6.99e-02 2.13e+04  -0.4 1.32e+00    -  1.00e+00 1.75e-01h  1
  39  2.6114557e+01 7.24e-02 3.56e+04  -0.4 1.40e+00    -  2.97e-01 1.14e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.6242933e+01 6.70e-02 4.92e+04  -0.4 2.57e+00    -  7.94e-02 4.66e-02f  2
  41  2.6284847e+01 5.81e-02 6.62e+04  -0.4 5.67e-01    -  1.00e+00 1.39e-01h  2
  42  2.6228493e+01 5.91e-02 7.58e+04  -0.4 2.04e-01    -  8.72e-01 5.00e-01f  2
  43  2.6230250e+01 4.66e-02 2.06e+04  -0.4 1.72e-01    -  4.55e-01 4.39e-01h  1
  44  2.6233053e+01 4.71e-02 3.87e+04  -0.4 2.06e-01    -  1.00e+00 1.24e-01h  1
  45  2.6240761e+01 4.57e-02 5.96e+05  -0.4 1.08e+00    -  5.02e-01 3.30e-02h  1
  46  2.6215069e+01 4.90e-02 1.22e+06  -0.4 8.07e-01    -  1.00e+00 2.89e-02f  2
  47  2.6188998e+01 4.62e-02 3.67e+06  -0.4 8.04e-01    -  4.54e-02 4.37e-02h  1
  48  2.6185829e+01 4.60e-02 4.03e+06  -0.4 7.35e-01    -  6.31e-01 5.52e-03h  1
  49  2.6179207e+01 4.71e-02 4.09e+06  -0.4 4.18e-01    -  1.00e+00 2.69e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.6160706e+01 4.78e-02 3.14e+06  -0.4 1.55e+00    -  1.08e-01 1.01e-02f  6
  51  2.6160960e+01 4.78e-02 3.65e+06  -0.4 2.08e+00    -  8.12e-02 1.86e-04h  6
  52  2.6162599e+01 4.78e-02 2.06e+07  -0.4 6.31e+00    -  1.23e-01 3.88e-04h  7
  53  2.6159731e+01 4.77e-02 1.34e+08  -0.4 2.93e+00    -  9.22e-01 2.15e-03h  7
  54  2.6160385e+01 4.77e-02 1.30e+08  -0.4 1.06e+00    -  6.60e-02 2.53e-03h  8
  55  2.6160544e+01 4.78e-02 1.04e+08  -0.4 1.02e+00    -  2.22e-01 1.49e-03h  6
  56  2.6161659e+01 4.78e-02 1.04e+09  -0.4 7.83e+00    -  1.11e-01 1.89e-04h  7
  57  2.6159184e+01 4.78e-02 1.43e+09  -0.4 4.79e+00    -  3.74e-02 6.86e-04h  8
  58  2.6164566e+01 4.78e-02 8.31e+09  -0.4 1.98e+00    -  1.00e+00 3.65e-03h  6
  59  2.6198453e+01 1.81e-01 5.90e+11  -0.4 1.11e+00    -  1.00e+00 1.56e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.6034809e+01 3.00e-01 1.10e+11  -0.4 1.37e-01    -  1.47e-02 1.00e+00w  1
  61  2.5702800e+01 2.83e-01 5.32e+11  -0.4 1.31e+00    -  9.09e-01 2.70e-01w  1
  62  2.6166684e+01 4.79e-02 8.53e+09  -0.4 3.39e+00    -  1.00e+00 9.73e-03h  4
  63  2.6152741e+01 4.86e-02 9.07e+10  -0.4 5.73e-01    -  1.51e-01 1.85e-02h  6
  64  2.6152099e+01 4.86e-02 1.07e+11  -0.4 2.10e+00    -  2.96e-01 6.51e-04h  6
  65  2.6151201e+01 4.86e-02 2.59e+11  -0.4 9.39e+00    -  2.84e-02 1.50e-04h  8
